Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.000135    |
|    loss                 | 0.918       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.445       |
|    value_loss           | 4.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 324         |
|    time_elapsed         | 240         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008064153 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.713       |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.441       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 325         |
|    time_elapsed         | 241         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.007111563 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000134    |
|    loss                 | 1.19        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.44        |
|    value_loss           | 4.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 181          |
| time/                   |              |
|    fps                  | 2757         |
|    iterations           | 326          |
|    time_elapsed         | 242          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0060282988 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.000134     |
|    loss                 | 0.528        |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.441        |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 2757        |
|    iterations           | 327         |
|    time_elapsed         | 242         |
|    total_timesteps      | 669696      |
| train/                  |             |
